Place, Latitude, Longitude, Country, Continent, Magnitude
Dushanbe,38.5,69.25, Tajikistan, Asia,5.1
Bucharest,44.4268,26.1025, Romania, Europe,5.1
Dakar,14.6952,-17.4422, Senegal, Africa,5.2
Pointe-à-Pitre,16.2322,-61.5368, Guadeloupe, North America,4.7
San Salvador,13.6929,-89.2182, El Salvador, North America,4.8
Aegean Sea,37.9852,23.7309, Greece, Europe,5.5
Palmer Station,-64.7746,-64.0492, Antarctica, Antarctica,5.2
Podgorica,42.4459,19.2653, Montenegro, Europe,5.2
Khartoum,15.5,33.0, Sudan, Africa,5.8
Belgrade,44.7881,20.4523, Serbia, Europe,5.2
Mariana Trench,11.3924,142.7117, Mariana Islands, Oceania,4.8
Banjul,13.453,-16.5893, Gambia, Africa,5.7
Quito,-0.2271,-78.5261, Ecuador, South America,4.7
Suva,-18.1225,178.449, Fiji, Oceania,4.7
Paramaribo,5.8497,-55.2024, Suriname, South America,4.8
Ouagadougou,12.3704,-1.5186, Burkina Faso, Africa,4.8
Kralendijk,12.1509,-68.4234, Bonaire, North America,5.7
Orcadas Base,-60.7326,-44.7332, Antarctica, Antarctica,4.7
Baku,40.4071,49.866, Azerbaijan, Europe,4.8
Georgetown,6.8079,-58.1516, Guyana, South America,5.3
Freetown,8.4845,-13.2336, Sierra Leone, Africa,4.8
Dakar,14.6894,-17.4475, Senegal, Africa,4.7
Nouakchott,18.0757,-15.9638, Mauritania, Africa,5.3
Nuku'alofa,-21.1375,-175.2075, Tonga, Oceania,5.7
Basseterre,17.2957,-62.7339, Saint Kitts and Nevis, North America,4.9
Bamako,12.6368,-8.0047, Mali, Africa,4.7
Suva,-18.1262,178.4535, Fiji, Oceania,5.2
Yellowstone National Park,44.4311,-110.5848, United States, North America,5.3
Belgrano II Base,-77.8663,-34.6154, Antarctica, Antarctica,4.7
Abidjan,5.3607,-4.0114, Côte d'Ivoire, Africa,5.8
Lhasa,29.6488,91.1769, Tibet, Asia,4.6
Panama City,8.9856,-79.5162, Panama, North America,5.3
Pointe-à-Pitre,16.236,-61.5384, Guadeloupe, North America,5.7
Niamey,13.5127,2.1128, Niger, Africa,4.8
Suva,-18.1223,178.452, Fiji, Oceania,4.6
Road Town,18.4204,-64.5638, British Virgin Islands, North America,5.7
Monrovia,6.3074,-10.8026, Liberia, Africa,4.7
Philipsburg,18.0227,-63.0494, Sint Maarten, North America,4.7
Kamchatka Peninsula,56.132,160.6442, Russia, Asia,4.6
Paramaribo,5.8519,-55.2035, Suriname, South America,4.8
Hilo,19.7051,-155.0882, United States, North America,4.6
Cairo,30.0362,31.2298, Egypt, Africa,5.3
Road Town,18.419,-64.5604, British Virgin Islands, North America,4.8
Hargeisa,9.4714,44.079, Somalia, Africa,4.7
Mogadishu,2.0349,45.3424, Somalia, Africa,4.8
Abidjan,5.3611,-4.012, Côte d'Ivoire, Africa,5.8
Christchurch,-43.5306,172.6396, New Zealand, Oceania,5.0
Victoria,-4.6167,55.4536, Seychelles, Africa,4.7
Nouakchott,18.0729,-15.9679, Mauritania, Africa,4.9
Freetown,8.4859,-13.2369, Sierra Leone, Africa,5.6
Saint Peter Port,49.4631,-2.5316, Guernsey, Europe,5.3
Sarajevo,43.8563,18.4131, Bosnia and Herzegovina, Europe,5.1
Bogota,4.7087,-74.0743, Colombia, South America,5.2
Tokyo,35.6882,139.6903, Japan, Asia,6.1
Kingston,17.9689,-76.7944, Jamaica, North America,4.7
Montevideo,-34.9025,-56.1906, Uruguay, South America,5.7
Kathmandu,27.7196,85.3217, Nepal, Asia,5.0
Tripoli,32.8904,13.1876, Libya, Africa,5.1
Nouakchott,18.0741,-15.9711, Mauritania, Africa,5.8
South Anatolian Fault Zone,36.206,32.3213, Turkey, Europe,5.3
Conakry,9.5067,-13.7102, Guinea, Africa,4.8
Fort-de-France,14.6096,-61.0555, Martinique, North America,4.8
Ouagadougou,12.3692,-1.5186, Burkina Faso, Africa,4.8
Abidjan,5.3573,-4.0104, Côte d'Ivoire, Africa,4.8
Grytviken,-54.2831,-36.5123, South Georgia and the South Sandwich Islands, South America,5.7
Kigali,-1.9512,30.0606, Rwanda, Africa,4.7
Moroni,-11.7186,43.2509, Comoros, Africa,5.8
Nouakchott,18.0765,-15.9646, Mauritania, Africa,5.3
Lilongwe,-13.9664,33.7704, Malawi, Africa,5.0
Kabul,34.5529,69.2094, Afghanistan, Asia,4.7
Honiara,-9.4315,160.0448, Solomon Islands, Oceania,4.2
Monrovia,6.3098,-10.8008, Liberia, Africa,4.8
Montevideo,-34.8987,-56.189, Uruguay, South America,4.8
McMurdo Station,-77.8445,166.685, Antarctica, Antarctica,4.9
Gustavia,17.8941,-62.8516, Saint Barthelemy, North America,4.8
Kathmandu,27.7172,85.324, Nepal, Asia,5.3
Bamako,12.6386,-8.0023, Mali, Africa,4.8
Port Lockroy,-64.8269,-63.5107, Antarctica, Antarctica,5.7
The Bottom,17.6331,-63.2367, Saba, North America,4.7
Niamey,13.5159,2.1091, Niger, Africa,5.3
Port Louis,-20.1686,57.4859, Mauritius, Africa,5.2
Nouakchott,18.0701,-15.9693, Mauritania, Africa,4.8
Yangon,16.8639,96.194, Myanmar, Asia,5.1
Yellowstone National Park,44.4279,-110.5885, United States, North America,4.7
Monrovia,6.3084,-10.8004, Liberia, Africa,4.8
Saint John's,17.1207,-61.8419, Antigua and Barbuda, North America,5.2
Honshu,35.6871,139.6935, Japan, Asia,4.8
Abidjan,5.3573,-4.0072, Côte d'Ivoire, Africa,4.9
Nouakchott,18.0739,-15.9709, Mauritania, Africa,5.8
Harare,-17.8292,31.0522, Zimbabwe, Africa,4.8
San Francisco,37.7768,-122.4163, USA, North America,4.4
Stanley,-51.6976,-57.8518, Falkland Islands, South America,4.7
Tehran,35.6895,51.3889, Iran, Asia,5.2
Mogadishu,2.0347,45.3453, Somalia, Africa,4.7
Niamey,13.5102,2.1113, Niger, Africa,4.8
Yerevan,40.1872,44.5152, Armenia, Europe,4.7
Bamako,12.637,-8.0018, Mali, Africa,4.8
Niamey,13.509,2.1133, Niger, Africa,4.7
East African Rift,-1.2899,36.8208, Kenya, Africa,4.9
Banjul,13.4526,-16.5869, Gambia, Africa,4.8
Hargeisa,9.4716,44.0761, Somalia, Africa,4.8
Bissau,11.865,-15.5854, Guinea-Bissau, Africa,5.7
Petropavlovsk-Kamchatsky,53.02,158.6489, Russia, Asia,4.8
Signy Research Station,-60.6342,-45.5864, Antarctica, Antarctica,5.3
Niamey,13.5088,2.1131, Niger, Africa,4.7
Monrovia,6.308,-10.8001, Liberia, Africa,4.8
Tehran,35.6877,51.3892, Iran, Asia,4.4
Sofia,42.6977,23.3219, Bulgaria, Europe,4.5
Marrakech,31.6295,-7.9811, Morocco, Africa,4.4
Juba,4.8594,31.5713, South Sudan, Africa,4.7
Niamey,13.5148,2.108, Niger, Africa,5.3
Ouagadougou,12.3706,-1.5188, Burkina Faso, Africa,4.8
Bissau,11.8606,-15.5844, Guinea-Bissau, Africa,4.7
Fort-de-France,14.6094,-61.0584, Martinique, North America,4.7
Abidjan,5.3619,-4.0034, Côte d'Ivoire, Africa,5.3
Mariana Trench,11.3922,142.7146, Mariana Islands, Oceania,4.7
Dushanbe,38.45,68.75, Tajikistan, Asia,4.5
Paramaribo,5.8551,-55.1998, Suriname, South America,5.3
Niamey,13.5136,2.1157, Niger, Africa,5.7
Gustavia,17.8943,-62.8487, Saint Barthelemy, North America,4.9
Nouakchott,18.0769,-15.965, Mauritania, Africa,5.3
Monrovia,6.3082,-10.8003, Liberia, Africa,4.8
Dar es Salaam,-6.7902,39.2072, Tanzania, Africa,4.5
Port of Spain,10.6559,-61.5146, Trinidad and Tobago, North America,4.8
Abidjan,5.3621,-4.0037, Côte d'Ivoire, Africa,5.3
King Edward Point,-54.2833,-36.5, South Georgia and the South Sandwich Islands, South America,4.7
Yamoussoukro,6.8178,-5.2747, Côte d'Ivoire, Africa,4.8
Dakar,14.69,-17.4481, Senegal, Africa,4.7
Asuncion,-23.4401,-58.4456, Paraguay, South America,4.7
Bamako,12.6378,-8.0015, Mali, Africa,4.8
Rothera Research Station,-67.5622,-68.1223, Antarctica, Antarctica,4.7
Basseterre,17.2935,-62.7328, Saint Kitts and Nevis, North America,4.9
San Francisco,37.7724,-122.4211, USA, North America,4.2
Nuku'alofa,-21.1339,-175.203, Tonga, Oceania,4.9
Harare,-17.827,31.0511, Zimbabwe, Africa,4.9
Tunis,36.8065,10.1704, Tunisia, Africa,4.8
Dakar,14.6898,-17.4479, Senegal, Africa,4.7
Bissau,11.8612,-15.5811, Guinea-Bissau, Africa,4.8
Banjul,13.4524,-16.5867, Gambia, Africa,4.8
Monrovia,6.3108,-10.8038, Liberia, Africa,5.7
Tirana,41.3275,19.8187, Albania, Europe,4.8
Suva,-18.1248,178.4501, Fiji, Oceania,4.9
Freetown,8.4833,-13.2322, Sierra Leone, Africa,4.8
Freetown,8.4873,-13.2293, Sierra Leone, Africa,5.3
Bridgetown,13.1146,-59.6022, Barbados, North America,5.7
Skopje,41.9973,21.427, North Macedonia, Europe,4.2
Kigali,-1.955,30.0622, Rwanda, Africa,5.5
Kamchatka Trench,53.0,162.0, Russia, Asia,5.6
Victoria,-4.6223,55.4481, Seychelles, Africa,5.0
Nouakchott,18.0743,-15.9713, Mauritania, Africa,5.8
Tehran,35.6869,51.3913, Iran, Asia,4.7
Belgrano II Base,-77.8639,-34.6172, Antarctica, Antarctica,4.7
Niamey,13.5116,2.1117, Niger, Africa,4.8
Bissau,11.8644,-15.586, Guinea-Bissau, Africa,5.7
Astana,51.1672,71.448, Kazakhstan, Asia,4.9
San Jose,37.7727,-122.4183, United States, North America,4.8
Christchurch,-43.532,172.6362, New Zealand, Oceania,4.4
Okhotsk Plate,56.8421,143.56, Russia, Asia,5.7
Bishkek,42.9166,74.6, Kyrgyzstan, Asia,4.5
Banjul,13.4552,-16.5826, Gambia, Africa,5.3
Thessaloniki,40.6415,22.9469, Greece, Europe,4.7
San Francisco,37.7732,-122.4176, USA, North America,5.7
Baku,40.4107,49.8705, Azerbaijan, Europe,5.7
Christchurch,-43.5362,172.6442, New Zealand, Oceania,4.2
Tirana,41.3289,19.8221, Albania, Europe,5.3
Paramaribo,5.8534,-55.2072, Suriname, South America,5.7
Astana,51.1694,71.4491, Kazakhstan, Asia,4.9
Road Town,18.4222,-64.5567, British Virgin Islands, North America,5.3
Dakar,14.6936,-17.4495, Senegal, Africa,5.6
Bamako,12.6424,-7.9992, Mali, Africa,5.3
Niamey,13.509,2.1102, Niger, Africa,4.8
Philippine Sea Plate,13.4667,122.6, Philippines, Asia,4.8
Ouagadougou,12.3686,-1.521, Burkina Faso, Africa,4.7
Yamoussoukro,6.8196,-5.2754, Côte d'Ivoire, Africa,4.7
Nairobi,-1.2896,36.8135, Kenya, Africa,5.3
Bamako,12.6382,-8.0019, Mali, Africa,4.8
The Bottom,17.6333,-63.2338, Saba, North America,4.8
Abidjan,5.3587,-4.0071, Côte d'Ivoire, Africa,4.9
Bucharest,44.4268,26.1025, Romania, Europe,5.0
Mexico City,19.43,-99.1358, Mexico, North America,5.1
North Anatolian Fault Zone,40.9897,34.9857, Turkey, Europe,4.8
Bissau,11.86,-15.585, Guinea-Bissau, Africa,4.7
Bucharest,44.4282,26.0974, Romania, Europe,5.2
Tehran,35.6923,51.3856, Iran, Asia,5.0
Esperanza Base,-63.3905,-56.9985, Antarctica, Antarctica,4.7
Puget Sound,47.7487,-122.3642, United States, North America,4.8
Niamey,13.5118,2.1119, Niger, Africa,4.8
Monrovia,6.3126,-10.7967, Liberia, Africa,5.2
King Edward Point,-54.2811,-36.4989, South Georgia and the South Sandwich Islands, South America,4.8
Paramaribo,5.8495,-55.2053, Suriname, South America,4.7
Nouakchott,18.0705,-15.9697, Mauritania, Africa,4.8
Banjul,13.4518,-16.5861, Gambia, Africa,4.8
Bamako,12.6394,-8.0051, Mali, Africa,5.7
Kralendijk,12.1495,-68.42, Bonaire, North America,4.8
Tashkent,41.3114,69.2797, Uzbekistan, Asia,4.9
Ouagadougou,12.3724,-1.5226, Burkina Faso, Africa,5.7
Mogadishu,2.0385,45.3469, Somalia, Africa,5.7
Yamoussoukro,6.8232,-5.2721, Côte d'Ivoire, Africa,5.2
Freetown,8.4823,-13.2324, Sierra Leone, Africa,4.8
Nouakchott,18.0767,-15.9648, Mauritania, Africa,5.3
Dushanbe,38.5,68.75, Tajikistan, Asia,4.9
Dakar,14.6918,-17.4457, Senegal, Africa,4.7
Yerevan,40.1848,44.517, Armenia, Europe,4.7
Monrovia,6.31,-10.801, Liberia, Africa,4.8
Bogota,4.7142,-74.0718, Colombia, South America,4.9
Managua,12.1163,-86.2396, Nicaragua, North America,5.6
Freetown,8.4869,-13.2289, Sierra Leone, Africa,5.3
Kathmandu,27.7144,85.326, Nepal, Asia,4.5
Dushanbe,38.55,69.25, Tajikistan, Asia,5.5
Sakhalin,46.9617,142.731, Russia, Asia,5.2
Ljubljana,46.0548,14.5047, Slovenia, Europe,4.7
Ouagadougou,12.3716,-1.5218, Burkina Faso, Africa,5.7
Jakarta,-6.2125,106.8462, Indonesia, Asia,5.2
Yamoussoukro,6.8178,-5.2778, Côte d'Ivoire, Africa,4.7
East Pacific Rise,-3.9635,-103.3513, Peru, South America,4.8
Algiers,36.756,3.0385, Algeria, Africa,5.3
Ouagadougou,12.3726,-1.5228, Burkina Faso, Africa,5.7
Bissau,11.8628,-15.5828, Guinea-Bissau, Africa,4.8
Monrovia,6.3106,-10.8016, Liberia, Africa,4.8
Yamoussoukro,6.8172,-5.2772, Côte d'Ivoire, Africa,4.7
Santo Domingo,18.4893,-69.9275, Dominican Republic, North America,5.3
Victoria,-4.6191,55.4518, Seychelles, Africa,4.2
Freetown,8.4835,-13.2324, Sierra Leone, Africa,4.8
Tripoli,32.885,13.1902, Libya, Africa,4.6
Dushanbe,38.55,68.75, Tajikistan, Asia,4.2
Yellowstone National Park,44.4257,-110.5874, United States, North America,4.8
Port of Spain,10.6557,-61.5144, Trinidad and Tobago, North America,4.9
Yamoussoukro,6.8226,-5.2715, Côte d'Ivoire, Africa,5.2
Yamoussoukro,6.821,-5.2788, Côte d'Ivoire, Africa,5.6
Georgetown,6.8013,-58.1551, Guyana, South America,4.9
Bissau,11.8666,-15.5785, Guinea-Bissau, Africa,5.2
Mariana Trench,11.3978,142.7091, Mariana Islands, Oceania,5.2
Ouagadougou,12.368,-1.5204, Burkina Faso, Africa,4.7
Kabul,34.5567,69.2109, Afghanistan, Asia,5.7
Sakhalin,46.9563,142.7336, Russia, Asia,4.8
Yamoussoukro,6.818,-5.2779, Côte d'Ivoire, Africa,4.7
Abidjan,5.3603,-4.0108, Côte d'Ivoire, Africa,5.8
Road Town,18.4166,-64.5622, British Virgin Islands, North America,4.7
San Andreas Fault,36.7815,-119.4142, United States, North America,5.3
Podgorica,42.4441,19.2724, Montenegro, Europe,5.6
Bridgetown,13.1164,-59.5951, Barbados, North America,5.2
Yangon,16.8693,96.1915, Myanmar, Asia,4.6
Orcadas Base,-60.734,-44.7366, Antarctica, Antarctica,5.6
Banjul,13.4538,-16.5901, Gambia, Africa,5.7
Sarajevo,43.8541,18.412, Bosnia and Herzegovina, Europe,5.4
Monrovia,6.3138,-10.7978, Liberia, Africa,5.2
Addis Ababa,9.1426,40.4915, Ethiopia, Africa,4.7
Kampala,0.3168,32.5774, Uganda, Africa,5.1
Bamako,12.6358,-7.0006, Mali, Africa,4.8
Sakhalin,46.9585,142.7347, Russia, Asia,4.7
Honiara,-9.4317,160.0418, Solomon Islands, Oceania,5.3
Zagreb,45.05,15.2, Croatia, Europe,4.9
Ouagadougou,12.3714,-1.5197, Burkina Faso, Africa,4.8
Marrakech,31.6309,-7.9845, Morocco, Africa,5.0
Niamey,13.5128,2.1149, Niger, Africa,5.7
Abidjan,5.3565,-4.0092, Côte d'Ivoire, Africa,4.8
Kyushu,33.588,130.4035, Japan, Asia,4.7
Nouakchott,18.0713,-15.9705, Mauritania, Africa,4.8
Vienna,48.8542,16.3585, Austria, Europe,4.6
Port of Spain,10.6571,-61.5178, Trinidad and Tobago, North America,5.8
Tokyo,35.6942,139.693, Japan, Asia,4.5
Vanuatu,-15.3745,166.9581, Vanuatu, Oceania,4.8
McMurdo Station,-77.8499,166.6824, Antarctica, Antarctica,5.3
Bamako,12.641,-7.9968, Mali, Africa,5.3
Yamoussoukro,6.8218,-5.2796, Côte d'Ivoire, Africa,5.6
Ouagadougou,12.3682,-1.5175, Burkina Faso, Africa,4.8
South Anatolian Fault Zone,36.2042,32.3284, Turkey, Europe,5.7
Gustavia,17.8997,-62.8461, Saint Barthelemy, North America,5.3
Bissau,11.8602,-15.5821, Guinea-Bissau, Africa,4.8
Lusaka,-15.3853,28.3217, Zambia, Africa,4.9
Basseterre,17.2997,-62.7267, Saint Kitts and Nevis, North America,5.3
Vernadsky Research Base,-65.2432,-64.2649, Antarctica, Antarctica,4.7
Nouakchott,18.0711,-15.9672, Mauritania, Africa,4.9
Port of Spain,10.6537,-61.5135, Trinidad and Tobago, North America,4.8
Georgetown,6.8025,-58.1542, Guyana, South America,4.8
Conakry,9.5115,-13.7069, Guinea, Africa,5.3
Bissau,11.8626,-15.583, Guinea-Bissau, Africa,4.8
The Bottom,17.6355,-63.2349, Saba, North America,4.7
Basseterre,17.2965,-62.7304, Saint Kitts and Nevis, North America,4.9
Yamoussoukro,6.818,-5.2749, Côte d'Ivoire, Africa,4.8
Quito,-0.2309,-78.5277, Ecuador, South America,5.6
Stanley,-51.7014,-57.8534, Falkland Islands, South America,5.7
San Juan,18.4633,-66.1046, Puerto Rico, North America,4.8
Bissau,11.8604,-15.5846, Guinea-Bissau, Africa,4.7
Ulaanbaatar,47.919,106.885, Mongolia, Asia,4.7
Freetown,8.4815,-13.2345, Sierra Leone, Africa,4.7
Kuril Islands,45.5549,148.8844, Russia, Asia,4.7
Esperanza Base,-63.3961,-56.993, Antarctica, Antarctica,5.3
Bissau,11.8658,-15.5793, Guinea-Bissau, Africa,5.2
Philippine Sea Plate,13.4643,122.6018, Philippines, Asia,4.7
Quito,-0.2295,-78.5243, Ecuador, South America,4.2
Niamey,13.512,2.1121, Niger, Africa,4.8
La Paz,-16.5032,-68.1463, Bolivia, South America,5.3
Belgrano II Base,-77.8641,-34.6143, Antarctica, Antarctica,4.8
Banjul,13.456,-16.5837, Gambia, Africa,5.3
Yamoussoukro,6.822,-5.2797, Côte d'Ivoire, Africa,5.6
Dakar,14.6954,-17.4424, Senegal, Africa,5.2
Ljubljana,46.0584,14.5092, Slovenia, Europe,5.6
Shikoku,33.7468,133.7299, Japan, Asia,4.8
Basseterre,17.2933,-62.7357, Saint Kitts and Nevis, North America,4.8
Conakry,9.5095,-13.712, Guinea, Africa,4.8
Honshu,35.6873,139.6906, Japan, Asia,4.9
Saint Helier,49.1933,-2.1105, Jersey, Europe,5.6
Dakar,14.695,-17.442, Senegal, Africa,5.2
Bamako,12.6416,-7.9984, Mali, Africa,5.3
Port of Spain,10.6535,-61.5133, Trinidad and Tobago, North America,4.9
Port-au-Prince,18.5388,-72.3349, Haiti, North America,4.8
Niamey,13.5122,2.1123, Niger, Africa,4.8
Port Lockroy,-64.8255,-63.5073, Antarctica, Antarctica,4.8
Stanley,-51.7032,-57.8463, Falkland Islands, South America,5.3
Quito,-0.2328,-78.5207, Ecuador, South America,5.1
Kralendijk,12.1471,-68.4218, Bonaire, North America,4.7
East African Rift,-1.2935,36.8253, Kenya, Africa,5.7
Tbilisi,41.7129,44.826, Georgia, Europe,4.9
Yamoussoukro,6.8214,-5.2792, Côte d'Ivoire, Africa,5.6
Freetown,8.4853,-13.2362, Sierra Leone, Africa,5.6
Bissau,11.861,-15.584, Guinea-Bissau, Africa,4.7
Saint Pierre,46.7773,-56.179, Saint Pierre and Miquelon, North America,4.7
Zagreb,45.1,15.2, Croatia, Europe,4.6
Apia,-13.8464,-171.7503, Samoa, Oceania,4.3
Conakry,9.5103,-13.7147, Guinea, Africa,5.7
Manila,13.4124,122.5622, Philippines, Asia,4.6
Ouagadougou,12.3686,-1.5179, Burkina Faso, Africa,4.8
Sofia,42.6977,23.3219, Bulgaria, Europe,4.6
Kingston,18.0211,-76.8061, Jamaica, North America,5.3
Dar es Salaam,-6.7956,39.2046, Tanzania, Africa,5.0
Northern Chile,-23.4457,-68.4456, Chile, South America,5.1
Shikoku,33.7504,133.7345, Japan, Asia,5.6
Tegucigalpa,14.07,-87.191, Honduras, North America,4.8
Banjul,13.4496,-16.585, Gambia, Africa,4.8
Bamako,12.6396,-8.0053, Mali, Africa,5.7
Basseterre,17.2943,-62.7293, Saint Kitts and Nevis, North America,4.9
Nouakchott,18.0705,-15.9666, Mauritania, Africa,4.9
Ulaanbaatar,47.9214,106.8832, Mongolia, Asia,4.8
Islamabad,33.6812,73.0425, Pakistan, Asia,4.5
Los Angeles,34.0497,-118.2384, USA, North America,4.6
Monrovia,6.3096,-10.8006, Liberia, Africa,4.8
Monrovia,6.3076,-10.8028, Liberia, Africa,4.7
Tonga Trench,-23.1178,-172.0789, Tonga, Oceania,4.8
Kingston,18.0155,-76.8116, Jamaica, North America,4.8
Podgorica,42.4405,19.2679, Montenegro, Europe,4.9
Faraday Station,-65.2621,-63.4978, Antarctica, Antarctica,5.3
Vienna,48.858,16.36, Austria, Europe,5.5
Basseterre,17.2971,-62.7373, Saint Kitts and Nevis, North America,5.8
Ouagadougou,12.372,-1.5222, Burkina Faso, Africa,5.7
Freetown,8.4877,-13.2298, Sierra Leone, Africa,5.3
Antananarivo,-18.877,47.5068, Madagascar, Africa,4.2
Davis Station,-68.7749,78.1085, Antarctica, Antarctica,4.7
Kinshasa,-4.4419,15.2663, Democratic Republic of the Congo, Africa,4.7
Ouagadougou,12.3722,-1.5224, Burkina Faso, Africa,5.7
Cascadia Subduction Zone,49.2827,-125.0095, Canada, North America,4.8
Hargeisa,9.4738,44.0772, Somalia, Africa,4.8
Cairo,30.0306,31.2353, Egypt, Africa,4.5
Freetown,8.4841,-13.2331, Sierra Leone, Africa,4.8
Zagreb,45.1,15.4, Croatia, Europe,5.7
Tashkent,41.3128,69.2831, Uzbekistan, Asia,5.1
Port Lockroy,-64.8231,-63.5091, Antarctica, Antarctica,4.7
Sakhalin,46.9599,142.7381, Russia, Asia,5.6
Palmer Station,-64.7692,-64.0518, Antarctica, Antarctica,4.8
Abidjan,5.3567,-4.0095, Côte d'Ivoire, Africa,4.8
Asuncion,-23.4425,-58.4438, Paraguay, South America,4.7
Niamey,13.5134,2.1155, Niger, Africa,5.7
Bamako,12.6384,-8.0021, Mali, Africa,4.8
Banjul,13.4496,-16.5881, Gambia, Africa,4.7
Ljubljana,46.0569,14.5058, Slovenia, Europe,4.3
Istanbul,41.0094,28.9752, Turkey, Europe,4.6
Saint Pierre,46.7797,-56.1772, Saint Pierre and Miquelon, North America,4.8
Yerevan,40.1904,44.5115, Armenia, Europe,5.2
Abidjan,5.3601,-4.0105, Côte d'Ivoire, Africa,5.8
Lima,-12.0481,-77.0404, Peru, South America,5.6
Ouagadougou,12.369,-1.5183, Burkina Faso, Africa,4.8
La Paz,-16.4976,-68.1518, Bolivia, South America,4.7
Saint Pierre,46.7811,-56.1806, Saint Pierre and Miquelon, North America,5.7
Lisbon,38.7237,-9.1427, Portugal, Europe,5.3
Los Angeles,34.0535,-118.2402, USA, North America,5.2
Lusaka,-15.3875,28.3228, Zambia, Africa,4.7
Panama City,8.9824,-79.5199, Panama, North America,4.7
Hokkaido,43.2181,142.8613, Japan, Asia,4.9
Ashgabat,37.9852,58.3367, Turkmenistan, Asia,5.3
Niamey,13.5125,2.1126, Niger, Africa,4.8
Santiago,-33.4489,-70.6693, Chile, South America,5.6
Basseterre,17.2979,-62.7338, Saint Kitts and Nevis, North America,5.8
Nouakchott,18.0703,-15.9695, Mauritania, Africa,4.8
Niamey,13.5141,2.1162, Niger, Africa,5.7
La Paz,-16.4978,-68.1489, Bolivia, South America,4.8
Conakry,9.5061,-13.7096, Guinea, Africa,4.8
King Edward Point,-54.2847,-36.5034, South Georgia and the South Sandwich Islands, South America,5.6
Ouagadougou,12.3688,-1.5181, Burkina Faso, Africa,4.8
Podgorica,42.4403,19.2708, Montenegro, Europe,4.5
Dakar,14.6924,-17.4463, Senegal, Africa,4.7
McMurdo Station,-77.8443,166.6879, Antarctica, Antarctica,4.8
Baku,40.4093,49.8671, Azerbaijan, Europe,4.8
Niamey,13.5096,2.1108, Niger, Africa,4.8
Yellowstone National Park,44.4255,-110.5903, United States, North America,4.7
Dakar,14.6942,-17.4501, Senegal, Africa,5.6
Esperanza Base,-63.3907,-56.9956, Antarctica, Antarctica,4.8
Algiers,36.7506,3.0411, Algeria, Africa,4.9
Santiago,-33.4472,-70.6659, Chile, South America,4.1
Cascadia Subduction Zone,49.2803,-125.0113, Canada, North America,4.8
Monrovia,6.3072,-10.8024, Liberia, Africa,4.7
Addis Ababa,9.1464,40.4931, Ethiopia, Africa,5.5
Ouagadougou,12.371,-1.5192, Burkina Faso, Africa,4.8
Dakar,14.6916,-17.4455, Senegal, Africa,4.7
Hokkaido,43.2203,142.8624, Japan, Asia,4.8
Gustavia,17.8962,-62.8506, Saint Barthelemy, North America,4.9
Moroni,-11.7204,43.2438, Comoros, Africa,5.3
Saint Helier,49.1895,-2.1089, Jersey, Europe,4.7
Apia,-13.8488,-171.7484, Samoa, Oceania,4.5
Conakry,9.5109,-13.7154, Guinea, Africa,5.7
Monrovia,6.313,-10.7971, Liberia, Africa,5.2
Port Moresby,-9.4414,147.1782, Papua New Guinea, Oceania,4.8
Cape Town,-33.918,18.4233, South Africa, Africa,4.9
Freetown,8.4865,-13.2285, Sierra Leone, Africa,5.3
Puget Sound,47.7525,-122.3658, United States, North America,5.7
Honiara,-9.4353,160.0463, Solomon Islands, Oceania,4.5
Banjul,13.4498,-16.5883, Gambia, Africa,4.7
Dakar,14.692,-17.4459, Senegal, Africa,4.7
Yamoussoukro,6.8198,-5.2756, Côte d'Ivoire, Africa,4.7
Banjul,13.4528,-16.5874, Gambia, Africa,4.8
Abidjan,5.3605,-4.0111, Côte d'Ivoire, Africa,5.8
